Set,No.,Name,Stage,Type,Rarity,Sale Status
AL,001,Hoppip,Pkmn › Basic,{G},Common,$0.10
PAL,002,Skiploom,Pkmn › Stage 1,{G},Uncommon,$0.03
PAL,003,Jumpluff,Pkmn › Stage 2,{G},Rare,$0.06
PAL,004,Pineco,Pkmn › Basic,{G},Common,$0.03
PAL,005,Forretress ex,Pkmn › Stage 1,{G},Double Rare,$0.46
PAL,006,Heracross,Pkmn › Basic,{G},Uncommon,$0.06
PAL,007,Tropius,Pkmn › Basic,{G},Common,$0.08
PAL,008,Combee,Pkmn › Basic,{G},Common,$0.04
PAL,009,Vespiquen,Pkmn › Stage 1,{G},Uncommon,$0.04
PAL,010,Snover,Pkmn › Basic,{G},Common,$0.02
PAL,011,Abomasnow,Pkmn › Stage 1,{G},Rare,$0.07
PAL,012,Sprigatito,Pkmn › Basic,{G},Common,$0.13
PAL,013,Sprigatito,Pkmn › Basic,{G},Common,$0.05
PAL,014,Floragato,Pkmn › Stage 1,{G},Uncommon,$0.07
PAL,015,Meowscarada ex,Pkmn › Stage 2,{G},Double Rare,$1.05
PAL,016,Tarountula,Pkmn › Basic,{G},Common,$0.06
PAL,017,Tarountula,Pkmn › Basic,{G},Common,$0.03
PAL,018,Spidops,Pkmn › Stage 1,{G},Uncommon,$0.06
PAL,019,Nymble,Pkmn › Basic,{G},Common,$0.03
PAL,020,Nymble,Pkmn › Basic,{G},Common,$0.03
PAL,021,Lokix,Pkmn › Stage 1,{G},Rare,$0.06
PAL,022,Bramblin,Pkmn › Basic,{G},Common,$0.04
PAL,023,Bramblin,Pkmn › Basic,{G},Common,$0.04
PAL,024,Brambleghast,Pkmn › Stage 1,{G},Uncommon,$0.05
PAL,025,Rellor,Pkmn › Basic,{G},Common,$0.03
PAL,026,Rellor,Pkmn › Basic,{G},Common,$0.05
PAL,027,Wo-Chien ex,Pkmn › Basic,{G},Double Rare,$0.74
PAL,028,Paldean Tauros,Pkmn › Basic,{R},Uncommon,$0.06
PAL,029,Fletchinder,Pkmn › Stage 1,{R},Uncommon,$0.04
PAL,030,Talonflame,Pkmn › Stage 2,{R},Uncommon,$0.03
PAL,031,Litleo,Pkmn › Basic,{R},Common,$0.06
PAL,032,Pyroar,Pkmn › Stage 1,{R},Uncommon,$0.04
PAL,033,Oricorio,Pkmn › Basic,{R},Rare,$0.09
PAL,034,Fuecoco,Pkmn › Basic,{R},Common,$0.04
PAL,035,Fuecoco,Pkmn › Basic,{R},Common,$0.04
PAL,036,Crocalor,Pkmn › Stage 1,{R},Uncommon,$0.06
PAL,037,Skeledirge ex,Pkmn › Stage 2,{R},Double Rare,sold out
PAL,038,Charcadet,Pkmn › Basic,{R},Common,$0.03
PAL,039,Charcadet,Pkmn › Basic,{R},Common,$0.04
PAL,040,Chi-Yu ex,Pkmn › Basic,{R},Double Rare,$0.91
PAL,041,Paldean Tauros,Pkmn › Basic,{W},Uncommon,$0.05
PAL,042,Magikarp,Pkmn › Basic,{W},Common,sold out
PAL,043,Gyarados,Pkmn › Stage 1,{W},Rare,$0.14
PAL,044,Marill,Pkmn › Basic,{W},Common,$0.03
PAL,045,Azumarill,Pkmn › Stage 1,{W},Uncommon,$0.05
PAL,046,Delibird,Pkmn › Basic,{W},Common,$0.03
PAL,047,Luvdisc,Pkmn › Basic,{W},Common,sold out
PAL,048,Eiscue,Pkmn › Basic,{W},Uncommon,$0.03
PAL,049,Quaxly,Pkmn › Basic,{W},Common,$0.05
PAL,050,Quaxly,Pkmn › Basic,{W},Common,$0.03
PAL,051,Quaxwell,Pkmn › Stage 1,{W},Uncommon,$0.04
PAL,052,Quaquaval ex,Pkmn › Stage 2,{W},Double Rare,$0.62
PAL,053,Cetoddle,Pkmn › Basic,{W},Common,$0.04
PAL,054,Cetoddle,Pkmn › Basic,{W},Common,$0.04
PAL,055,Cetitan,Pkmn › Stage 1,{W},Uncommon,$0.15
PAL,056,Veluza,Pkmn › Basic,{W},Rare,$0.11
PAL,057,Frigibax,Pkmn › Basic,{W},Common,$0.18
PAL,058,Frigibax,Pkmn › Basic,{W},Common,$0.09
PAL,059,Arctibax,Pkmn › Stage 1,{W},Uncommon,$0.08
PAL,060,Baxcalibur,Pkmn › Stage 2,{W},Rare,$0.17
PAL,061,Chien-Pao ex,Pkmn › Basic,{W},Double Rare,$6.02
PAL,062,Pikachu,Pkmn › Basic,{L},Common,$0.14
PAL,063,Pikachu ex,Pkmn › Basic,{L},Double Rare,$3.13
PAL,064,Raichu,Pkmn › Stage 1,{L},Uncommon,$0.07
PAL,065,Magnemite,Pkmn › Basic,{L},Common,$0.09
PAL,066,Voltorb,Pkmn › Basic,{L},Common,$0.08
PAL,067,Electrode,Pkmn › Stage 1,{L},Uncommon,$0.03
PAL,068,Shinx,Pkmn › Basic,{L},Common,$0.03
PAL,069,Shinx,Pkmn › Basic,{L},Common,$0.04
PAL,070,Luxio,Pkmn › Stage 1,{L},Uncommon,$0.05
PAL,071,Luxray,Pkmn › Stage 2,{L},Rare,$0.11
PAL,072,Pincurchin,Pkmn › Basic,{L},Common,$0.07
PAL,073,Pincurchin,Pkmn › Basic,{L},Uncommon,$0.03
PAL,074,Pawmi,Pkmn › Basic,{L},Common,$0.11
PAL,075,Pawmo,Pkmn › Stage 1,{L},Uncommon,$0.05
PAL,076,Pawmot,Pkmn › Stage 2,{L},Rare,$0.07
PAL,077,Tadbulb,Pkmn › Basic,{L},Common,$0.04
PAL,078,Tadbulb,Pkmn › Basic,{L},Common,$0.04
PAL,079,Bellibolt ex,Pkmn › Stage 1,{L},Double Rare,$0.57
PAL,080,Wattrel,Pkmn › Basic,{L},Common,$0.08
PAL,081,Wattrel,Pkmn › Basic,{L},Common,$0.05
PAL,082,Kilowattrel,Pkmn › Stage 1,{L},Uncommon,$0.03
PAL,083,Jigglypuff,Pkmn › Basic,{P},Common,$0.05
PAL,084,Wigglytuff,Pkmn › Stage 1,{P},Rare,$0.09
PAL,085,Slowpoke,Pkmn › Basic,{P},Common,$0.11
PAL,086,Slowking ex,Pkmn › Stage 1,{P},Double Rare,$0.70
PAL,087,Misdreavus,Pkmn › Basic,{P},Common,$0.03
PAL,088,Mismagius,Pkmn › Stage 1,{P},Uncommon,$0.05
PAL,089,Spiritomb,Pkmn › Basic,{P},Rare,$0.14
PAL,090,Gothita,Pkmn › Basic,{P},Common,$0.04
PAL,091,Gothorita,Pkmn › Stage 1,{P},Uncommon,$0.04
PAL,092,Gothitelle,Pkmn › Stage 2,{P},Uncommon,$0.05
PAL,093,Dedenne ex,Pkmn › Basic,{P},Double Rare,$0.59
PAL,094,Oranguru,Pkmn › Basic,{P},Uncommon,$0.04
PAL,095,Sandygast,Pkmn › Basic,{P},Common,$0.02
PAL,096,Palossand,Pkmn › Stage 1,{P},Uncommon,$0.03
PAL,097,Mimikyu,Pkmn › Basic,{P},Rare,$0.22
PAL,098,Ceruledge,Pkmn › Stage 1,{P},Rare,$0.11
PAL,099,Rabsca,Pkmn › Stage 1,{P},Rare,$0.09
