Set,No.,Name,Stage,Type,Rarity,Sale Status
,,,,,,
BRS,1,Exeggcute,Pkmn › Basic,{G},Common,$0.02
,,,,,,
BRS,2,Exeggutor,Pkmn › Stage 1,{G},Uncommon,$0.03
,,,,,,
BRS,3,Shroomish,Pkmn › Basic,{G},Common,$0.13
,,,,,,
BRS,4,Breloom,Pkmn › Stage 1,{G},Rare,$0.10
,,,,,,
BRS,5,Tropius,Pkmn › Basic,{G},Uncommon,$0.04
,,,,,,
BRS,6,Turtwig,Pkmn › Basic,{G},Common,$0.05
,,,,,,
BRS,7,Grotle,Pkmn › Stage 1,{G},Uncommon,$0.08
,,,,,,
BRS,8,Torterra,Pkmn › Stage 2,{G},Rare Holo,$0.18
,,,,,,
BRS,9,Burmy,Pkmn › Basic,{G},Common,$0.04
,,,,,,
BRS,10,Wormadam,Pkmn › Stage 1,{G},Rare,$0.06
,,,,,,
BRS,11,Mothim,Pkmn › Stage 1,{G},Rare,$0.08
,,,,,,
BRS,12,Cherubi,Pkmn › Basic,{G},Common,$0.04
,,,,,,
BRS,13,Shaymin V,Pkmn › Basic,{G},Holo Rare V,$0.45
,,,,,,
BRS,14,Shaymin VSTAR,Pkmn › VSTAR,{G},Holo Rare VSTAR,$0.70
,,,,,,
BRS,15,Karrablast,Pkmn › Basic,{G},Common,$0.03
,,,,,,
BRS,16,Zarude V,Pkmn › Basic,{G},Holo Rare V,$0.54
,,,,,,
BRS,17,Charizard V,Pkmn › Basic,{R},Holo Rare V,$2.14
,,,,,,
BRS,18,Charizard VSTAR,Pkmn › VSTAR,{R},Holo Rare VSTAR,$7.15
,,,,,,
BRS,19,Magmar,Pkmn › Basic,{R},Common,$0.06
,,,,,,
BRS,20,Magmortar,Pkmn › Stage 1,{R},Rare,$0.08
,,,,,,
BRS,21,Moltres,Pkmn › Basic,{R},Rare Holo,$0.17
,,,,,,
BRS,22,Entei V,Pkmn › Basic,{R},Holo Rare V,$3.71
,,,,,,
BRS,23,Torkoal,Pkmn › Basic,{R},Uncommon,$0.04
,,,,,,
BRS,24,Chimchar,Pkmn › Basic,{R},Common,$0.04
,,,,,,
BRS,25,Monferno,Pkmn › Stage 1,{R},Uncommon,$0.05
,,,,,,
BRS,26,Infernape,Pkmn › Stage 2,{R},Rare Holo,$0.15
,,,,,,
BRS,27,Simisear V,Pkmn › Basic,{R},Holo Rare V,$0.43
,,,,,,
BRS,28,Kingler V,Pkmn › Basic,{W},Holo Rare V,$0.49
,,,,,,
BRS,29,Kingler VMAX,Pkmn › VMAX,{W},Holo Rare VMAX,$1.28
,,,,,,
BRS,30,Staryu,Pkmn › Basic,{W},Common,$0.04
,,,,,,
BRS,31,Lapras,Pkmn › Basic,{W},Rare,$0.13
,,,,,,
BRS,32,Corphish,Pkmn › Basic,{W},Common,$0.03
,,,,,,
BRS,33,Crawdaunt,Pkmn › Stage 1,{W},Uncommon,$0.04
,,,,,,
BRS,34,Snorunt,Pkmn › Basic,{W},Common,$0.02
,,,,,,
BRS,35,Piplup,Pkmn › Basic,{W},Common,$0.08
,,,,,,
BRS,36,Prinplup,Pkmn › Stage 1,{W},Uncommon,$0.08
,,,,,,
BRS,37,Empoleon,Pkmn › Stage 2,{W},Rare Holo,$0.13
,,,,,,
BRS,38,Buizel,Pkmn › Basic,{W},Common,$0.03
,,,,,,
BRS,39,Floatzel,Pkmn › Stage 1,{W},Uncommon,$0.03
,,,,,,
BRS,40,Lumineon V,Pkmn › Basic,{W},Holo Rare V,$3.71
,,,,,,
BRS,41,Manaphy,Pkmn › Basic,{W},Rare,$0.87
,,,,,,
BRS,42,Cubchoo,Pkmn › Basic,{W},Common,$0.02
,,,,,,
BRS,43,Beartic,Pkmn › Stage 1,{W},Uncommon,$0.03
,,,,,,
BRS,44,Eiscue,Pkmn › Basic,{W},Rare,$0.15
,,,,,,
BRS,45,Raichu V,Pkmn › Basic,{L},Holo Rare V,$3.06
,,,,,,
BRS,46,Electabuzz,Pkmn › Basic,{L},Common,$0.03
,,,,,,
BRS,47,Electivire,Pkmn › Stage 1,{L},Rare,$0.13
,,,,,,
BRS,48,Raikou V,Pkmn › Basic,{L},Holo Rare V,$5.43
,,,,,,
BRS,49,Shinx,Pkmn › Basic,{L},Common,$0.03
,,,,,,
BRS,50,Luxio,Pkmn › Stage 1,{L},Uncommon,$0.04
,,,,,,
BRS,51,Luxray,Pkmn › Stage 2,{L},Rare,$0.07
,,,,,,
